-- Merging decision tree log ---
meta-data#firebase_crashlytics_collection_enabled
INJECTED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:288:9-290:63
	android:value
		INJECTED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:290:13-60
	android:name
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:289:13-67
manifest
ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:2:1-350:12
INJECTED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:2:1-350:12
INJECTED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:2:1-350:12
INJECTED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:2:1-350:12
ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:103:9-105:59
	android:theme
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:105:13-56
	android:name
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:104:13-68
activity#com.scriptsbundle.adforest.home.ChooseLocationActivity
ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:106:9-108:59
	android:theme
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:108:13-56
	android:name
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:107:13-56
activity#com.scriptsbundle.adforest.messages.WhizzChat.View.WhizzChatList
ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:109:9-111:59
	android:theme
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:111:13-56
	android:name
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:110:13-66
activity#com.scriptsbundle.adforest.packages.AuthorizeNet
ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:112:9-59
	android:name
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:112:19-56
activity#com.scriptsbundle.adforest.LinkedIn.LinkedInAuthenticationActivity
ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:113:9-126:20
	android:exported
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:115:13-36
	android:name
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:114:13-68
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:myapp.app+data:scheme:myapp
ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:116:13-125:29
data
ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:117:17-119:46
	android:host
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:118:21-45
	android:scheme
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:119:21-43
action#android.intent.action.VIEW
ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:121:17-69
	android:name
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:121:25-66
category#android.intent.category.DEFAULT
ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:123:17-76
	android:name
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:123:27-73
category#android.intent.category.BROWSABLE
ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:124:17-78
	android:name
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:124:27-75
activity#com.scriptsbundle.adforest.packages.WorldPayIntegration
ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:127:9-129:59
	android:theme
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:129:13-56
	android:name
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:128:13-57
activity#com.scriptsbundle.adforest.packages.PayHereIntegration
ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:130:9-65
	android:name
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:130:19-62
activity#com.scriptsbundle.adforest.home.ChooseLanguageActivity
ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:131:9-135:55
	android:screenOrientation
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:133:13-49
	android:windowSoftInputMode
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:135:13-52
	android:theme
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:134:13-56
	android:name
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:132:13-56
activity#com.scriptsbundle.adforest.SplashScreen
ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:136:9-154:20
	android:screenOrientation
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:139:13-49
	android:exported
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:138:13-36
	android:name
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:137:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:140:13-144:29
action#android.intent.action.MAIN
ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:141:17-69
	android:name
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:141:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:143:17-77
	android:name
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:143:27-74
activity#com.scriptsbundle.adforest.signinorup.MainActivity
ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:155:9-157:52
	android:screenOrientation
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:157:13-49
	android:name
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:156:13-52
activity#com.facebook.FacebookActivity
ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:158:9-161:48
MERGED from [com.facebook.android:facebook-common:14.1.1] C:\Users\user\.gradle\caches\transforms-3\d6589099d33ce9015937515be2697de5\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:34:9-37:66
MERGED from [com.facebook.android:facebook-common:14.1.1] C:\Users\user\.gradle\caches\transforms-3\d6589099d33ce9015937515be2697de5\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:34:9-37:66
	android:label
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:161:13-45
	android:configChanges
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:160:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\user\.gradle\caches\transforms-3\d6589099d33ce9015937515be2697de5\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:37:13-63
	android:name
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:159:13-57
activity#com.facebook.CustomTabActivity
ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:162:9-173:20
MERGED from [com.facebook.android:facebook-common:14.1.1] C:\Users\user\.gradle\caches\transforms-3\d6589099d33ce9015937515be2697de5\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:39:9-53:20
MERGED from [com.facebook.android:facebook-common:14.1.1] C:\Users\user\.gradle\caches\transforms-3\d6589099d33ce9015937515be2697de5\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:39:9-53:20
	android:exported
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:164:13-36
	android:name
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:163:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/fb_login_protocol_scheme
ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:165:13-172:29
activity#com.scriptsbundle.adforest.home.HomeActivity
ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:174:9-186:20
	android:screenOrientation
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:177:13-49
	android:windowSoftInputMode
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:180:13-52
	android:exported
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:176:13-36
	android:uiOptions
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:179:13-57
	android:theme
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:178:13-56
	android:name
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:175:13-46
intent-filter#action:name:android.intent.action.SEND+category:name:android.intent.category.DEFAULT
ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:181:13-185:29
action#android.intent.action.SEND
ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:182:17-69
	android:name
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:182:25-66
activity#com.scriptsbundle.adforest.Search.SearchActivity
ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:187:9-196:20
	android:screenOrientation
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:190:13-49
	android:windowSoftInputMode
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:192:13-52
	android:exported
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:189:13-36
	android:theme
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:191:13-56
	android:name
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:188:13-50
meta-data#android.support.PARENT_ACTIVITY
ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:193:13-195:80
	android:value
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:195:17-77
	android:name
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:194:17-63
activity#com.scriptsbundle.adforest.messages.Message
ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:197:9-205:20
	android:screenOrientation
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:200:13-49
	android:exported
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:199:13-36
	android:theme
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:201:13-56
	android:name
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:198:13-45
activity#com.scriptsbundle.adforest.messages.ChatActivity
ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:206:9-215:20
	android:screenOrientation
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:210:13-49
	android:parentActivityName
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:209:13-59
	android:exported
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:208:13-36
	android:theme
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:211:13-56
	android:name
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:207:13-50
activity#com.scriptsbundle.adforest.home.AddNewAdPost
ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:216:9-225:20
	android:screenOrientation
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:220:13-49
	android:parentActivityName
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:219:13-60
	android:exported
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:218:13-36
	android:theme
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:221:13-56
	android:name
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:217:13-46
activity#com.scriptsbundle.adforest.home.EditAdPost
ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:226:9-235:20
	android:screenOrientation
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:230:13-49
	android:parentActivityName
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:229:13-60
	android:exported
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:228:13-36
	android:theme
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:231:13-56
	android:name
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:227:13-44
activity#com.scriptsbundle.adforest.packages.Thankyou
ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:236:9-240:72
	android:screenOrientation
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:239:13-49
	android:exported
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:238:13-36
	android:theme
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:240:13-69
	android:name
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:237:13-46
activity#com.scriptsbundle.adforest.ad_detail.Ad_detail_activity
ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:241:9-251:20
	android:screenOrientation
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:245:13-49
	android:parentActivityName
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:244:13-60
	android:windowSoftInputMode
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:247:13-52
	android:exported
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:243:13-36
	android:theme
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:246:13-56
	android:name
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:242:13-57
activity#com.scriptsbundle.adforest.packages.StripePayment
ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:252:9-254:52
	android:screenOrientation
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:254:13-49
	android:name
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:253:13-51
activity#com.scriptsbundle.adforest.packages.InAppPurchaseActivity
ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:255:9-257:52
	android:screenOrientation
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:257:13-49
	android:name
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:256:13-59
activity#com.scriptsbundle.adforest.Shop.shopActivity
ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:258:9-266:20
	android:screenOrientation
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:260:13-49
	android:windowSoftInputMode
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:262:13-52
	android:theme
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:261:13-56
	android:name
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:259:13-46
activity#com.scriptsbundle.adforest.Settings.Settings
ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:267:9-273:20
	android:screenOrientation
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:269:13-49
	android:name
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:268:13-46
activity#com.scriptsbundle.adforest.ad_detail.full_screen_image.FullScreenViewActivity
ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:274:9-277:72
	android:screenOrientation
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:276:13-49
	android:theme
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:277:13-69
	android:name
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:275:13-79
meta-data#com.google.android.geo.API_KEY
ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:291:9-293:71
	android:value
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:293:13-68
	android:name
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:292:13-58
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:294:9-296:70
	android:value
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:296:13-67
	android:name
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:295:13-69
meta-data#com.google.android.gms.version
ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:297:9-299:69
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\user\.gradle\caches\transforms-3\6fe4ac247a3ad0d68008a7a9e7bbcf91\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\user\.gradle\caches\transforms-3\6fe4ac247a3ad0d68008a7a9e7bbcf91\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:299:13-66
	android:name
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:298:13-58
meta-data#com.facebook.sdk.ApplicationId
ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:300:9-302:55
	android:value
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:302:13-52
	android:name
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:301:13-58
meta-data#com.facebook.sdk.ClientToken
ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:303:9-305:61
	android:value
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:305:13-58
	android:name
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:304:13-56
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:308:9-315:20
MERGED from [com.google.android.gms:play-services-analytics:18.0.3] C:\Users\user\.gradle\caches\transforms-3\d1e1866f678356ceab04c7f29dda75d0\transformed\jetified-play-services-analytics-18.0.3\AndroidManifest.xml:30:9-34:20
